line	Y	Mean	stdev	rep_1	rep_2	rep_3	rep_4	rep_5	rep_6	rep_7	rep_8	rep_9	rep_10	rep_11	rep_12	rep_13	rep_14	rep_15	rep_16	rep_17	rep_18	rep_19	rep_20	rep_21	rep_22	rep_23	rep_24	rep_25	rep_26	rep_27	rep_28	rep_29	rep_30	rep_31	rep_32	rep_33	rep_34	rep_35	rep_36	rep_37	rep_38	rep_39	rep_40	rep_41	rep_42	rep_43	rep_44	rep_45	rep_46	rep_47	rep_48	rep_49	rep_50	rep_51	rep_52	rep_53	rep_54	rep_55	rep_56	rep_57	rep_58	rep_59	rep_60	rep_61	rep_62	rep_63	rep_64	rep_65	rep_66	rep_67	rep_68	rep_69	rep_70	rep_71	rep_72	rep_73	rep_74	rep_75	rep_76	rep_77	rep_78	rep_79	rep_80	rep_81	rep_82	rep_83	rep_84	rep_85	rep_86	rep_87	rep_88	rep_89	rep_90	rep_91	rep_92	rep_93	rep_94	rep_95	rep_96	rep_97	rep_98	rep_99	rep_100
TT_10	0.727767103570089	0.6637406946192828	0.0013399206080834424	0.6635977121994099	0.6631914264802672	0.6636528015045796	0.6658345973669977	0.6605147160826106	0.6621784093738319	0.6626609830415539	0.6629257366706137	0.6627788154010817	0.6631181613682919	0.6648612486992763	0.6638366387060134	0.6628036859145228	0.6626211840159635	0.6638025925540423	0.6639329363170439	0.6650711138552703	0.6631787758025807	0.6645440043791467	0.6652127403061292	0.6622345442742317	0.6621220323467313	0.6648859983735529	0.6629060071589808	0.6642221706638426	0.6644842643539964	0.6623790429490013	0.6639773877098344	0.664330102642096	0.6633014627455732	0.6626659704071037	0.6634455004983424	0.6614451519887616	0.6643306277046798	0.6624675696160289	0.6643376484377705	0.6628659284987678	0.6647239590578388	0.6617572609295335	0.6636214004803354	0.6645404489559825	0.6659402585553826	0.6623668792729912	0.6622687048260097	0.6643549696246568	0.6644627187747928	0.6649304137977865	0.6648373451711554	0.6618647105508147	0.6628751056545836	0.6643876629667819	0.6647936617125632	0.6643301498740648	0.6632707471879045	0.6643676156400096	0.6639123496450122	0.666076576359338	0.6628683143611047	0.6651131230343641	0.6644353602645988	0.6637962051781133	0.6645490159629218	0.6654997049968698	0.6642054854550221	0.663152181884094	0.6631269447996496	0.6645042411784454	0.6653153932487095	0.6661799718492534	0.6631732861881824	0.6624478271523814	0.6647445580304489	0.6626208702572347	0.664833026231085	0.6638374030621377	0.6634287311856516	0.6653698982534282	0.6634371680984554	0.6628365105985484	0.6633490392820266	0.6613228196126899	0.6648131740957289	0.6662686735892189	0.664701763346519	0.6634648446449107	0.664602530137905	0.6629299724594515	0.6672903320437056	0.6605766671019628	0.6657918601607474	0.666100075332167	0.6653284717613777	0.6620797923490686	0.6638463694862209	0.6605599928172708	0.6626955920586202	0.66326656648506	0.6610017312924921	0.6640597424513629	0.6641416007030093
TT_25	0.628570375383292	0.6618257032719329	0.0012078057739818484	0.6623595740748233	0.6607169759290975	0.6605760259675003	0.6643249033092822	0.660176965967295	0.6634267166203641	0.6631690465607738	0.6592781878945917	0.665001623664465	0.6635467918340716	0.6607787193924883	0.6604557161734858	0.6621016059915988	0.6610492807687502	0.6610341905453601	0.6614637271852931	0.6626153559205951	0.661618373887981	0.6630434501116526	0.6627747202482116	0.6629519972845624	0.6609079872932258	0.6626190140972096	0.6634766011879502	0.6628230619958532	0.6626480078866697	0.6612882774286374	0.6645946094733004	0.6625540004475645	0.6617255085690928	0.6622548632274534	0.6619571911614682	0.6629753021840353	0.6607060435558693	0.6625132859055819	0.6630987831347609	0.6622060632045393	0.6614635094120827	0.6628536390996105	0.6594717844335014	0.6625142496564999	0.6615808983632443	0.6612425522612795	0.6614351954236416	0.6616480711610326	0.6623046659124157	0.6606898392656905	0.6627859499246977	0.6607231293857483	0.6617541692663204	0.6611348316934349	0.662970918839009	0.6602536865549105	0.660911449394496	0.661724167755044	0.6610079671140251	0.6622666886631591	0.6619293114674474	0.6597553206372877	0.658489191225824	0.6617045686230928	0.6620899376859621	0.662462394751977	0.6630342691808497	0.6621839587707684	0.661858410662536	0.6593339999682698	0.6615810588351344	0.6603007309491095	0.6628403721307462	0.6627707255932856	0.6617384883582342	0.662654040509915	0.6607365137272802	0.6645698310553182	0.6617647394229883	0.66199147796203	0.6609542703360634	0.6615383581172923	0.6629269713455539	0.6619238613285855	0.6615524118142105	0.662746976258469	0.6606468039882564	0.6608446178387541	0.661746864258905	0.6628541637726683	0.6598141056989882	0.6590166822042678	0.662474071045138	0.6608794772520283	0.6611142224913338	0.6619151677205425	0.6618726310939337	0.6615323499223591	0.6628100749809517	0.6636236344251807	0.6616376996678379	0.6608430076929864	0.6619626487556037
TT_5	0.666069879538829	0.6663433394597824	0.0011716869719620476	0.666481443997937	0.6667767926925967	0.6670365777184162	0.6675927283081602	0.6643993738363159	0.6697767871381446	0.6680875439414791	0.6663111476726089	0.6680360565311049	0.6674125572550769	0.6661947599255817	0.6650641969578905	0.6652633593750128	0.666907467207269	0.6673938890327454	0.6662710909189083	0.66635074065343	0.6652686531242766	0.6675735450078473	0.666254573449634	0.6659065917568385	0.6670920102699984	0.6678153033079174	0.665644546193825	0.6656340818555271	0.6668979896052976	0.6659627107400891	0.6662898597398695	0.6672128599234398	0.6670972087548404	0.6662545168515196	0.6665429288664078	0.6658649479323002	0.6664932003478843	0.666209422719835	0.6676368549367839	0.6658942534150691	0.6658244684299207	0.6649363236974859	0.6639253442958747	0.6660830655263633	0.6658839582005859	0.6656331472546368	0.6660663544574228	0.6656202223965502	0.6671705116849884	0.6661969698955571	0.6671575833472458	0.6638893971796404	0.66620521101525	0.6660186290370445	0.6653925753536613	0.6649430299716907	0.6648481012678412	0.6639448504596097	0.6645278125073243	0.6683877456487677	0.6650510690992909	0.6650676919558813	0.6652161162457227	0.6658586484806912	0.6682786738036504	0.6657316525725252	0.6681371281131576	0.6672432860298902	0.6670189129092771	0.6659198950714146	0.6688151256609184	0.6652222967686369	0.6654012732582772	0.6661746592240017	0.6672982684141445	0.6659563688675484	0.6678010431879927	0.667942635313605	0.6675641923952281	0.6659426972446538	0.6635853358791423	0.665266341454993	0.6660657150157261	0.6655377516054872	0.6660013091955357	0.6674053390952236	0.6664427407022566	0.6674225947162234	0.6647620223044638	0.6671951418462392	0.6647213386176645	0.665414354753433	0.6669614075575193	0.6673415792862984	0.6666302255306165	0.6676061916302479	0.6648947577310431	0.6689728171710676	0.6662584695511622	0.6672003272400765	0.666663101180719	0.6666169934343126	0.6661685822729242
TT_7	0.61166171543498	0.6575565451057446	0.001334185217589276	0.6584179722305645	0.6564211172106011	0.6566181465626519	0.656724261695786	0.6570444364990929	0.6586514393758277	0.6581835332306827	0.6558896577035892	0.6586021123215449	0.6587737339310489	0.6586527914424967	0.6572740373024339	0.6594435083062963	0.6590951675014803	0.6589863863433045	0.65889047824058	0.6575250346732605	0.655969232084609	0.6546041233081212	0.6590740455324013	0.6563634630824957	0.6561474423067419	0.6576597459818894	0.656405267958145	0.6566218064700452	0.6594371538349592	0.654727180769793	0.6594934106486465	0.6597191657001122	0.6563848153351798	0.6597270322863834	0.6569317124269642	0.6577663260607121	0.6610762438840058	0.6582667149744348	0.6588471703536903	0.6557294563179343	0.6572543265237683	0.6562689097540557	0.6569540390860349	0.6589610179705466	0.6568529074202251	0.6587503669654626	0.658976987466958	0.6590438086719032	0.657995581215099	0.657982267543706	0.6571778658689211	0.6589351907201194	0.6569402132740182	0.6547636847987208	0.658222768897447	0.6564336800102056	0.6572849983178917	0.6544284032778618	0.6555664882370954	0.6573405703418406	0.65611686549335	0.6559045089703729	0.6569761514251836	0.6579743730826121	0.6585109207685976	0.6581596404539217	0.6576528180821692	0.6557227109320732	0.6587586236308197	0.6584500722238945	0.6586457256185814	0.6566910015034628	0.6549027646665484	0.6568806257745623	0.6588629786221429	0.6581615632819049	0.6594466309471196	0.6580221500901209	0.6571161916895535	0.6579243712784634	0.6558806965130751	0.6567134139654008	0.6568852554014516	0.658851147477827	0.6570437800241142	0.6559196987132401	0.6571298886828065	0.6568400663183926	0.6586130506813773	0.6577448386999243	0.6574396204763349	0.6578704422213736	0.659498946053245	0.6569953885463096	0.6590935345836259	0.657752433946753	0.6569649992887444	0.6584170614710219	0.6578238507274805	0.6587781311518663	0.6585556754473967	0.6559624436146855	0.6557200577821718
TT_9	0.647308590303517	0.649841331927597	0.0012314645870596626	0.6508532774921846	0.6486252218535876	0.649408756991911	0.6525723636516093	0.648787525606543	0.6508126194047075	0.6503130564681616	0.6499266965246089	0.6493294536961314	0.6512526511539959	0.6489128359986138	0.6496602001700853	0.6493654049740787	0.6496053560384546	0.649033630024165	0.6513312936631597	0.6489660440966277	0.6496174264484581	0.6486051873935383	0.6496911499065715	0.6502632147643491	0.648968236335078	0.6491177930982569	0.6505678593930753	0.6501836490365922	0.6495417563132544	0.6516247017961737	0.6518940733830537	0.6507892920053375	0.6493560268390682	0.6490758389661021	0.6511053063475903	0.65048521851133	0.6501453351622902	0.6496104792955864	0.6509513682116531	0.6496423968360916	0.6474049896612842	0.6485740929205236	0.6484389497631272	0.6500143739585192	0.6502630974762572	0.6511036180403665	0.649691914593613	0.6504899631954257	0.6514866119650877	0.6513216343935865	0.64991602900725	0.648409506222164	0.649217544914108	0.6501177873995041	0.6487820641522396	0.6494847538574439	0.6482277234483109	0.6491323803964761	0.6492274635429947	0.6498841792391598	0.650810250330777	0.6480873272854054	0.6490270008749439	0.6464763393185409	0.6488261356733602	0.6487884352222352	0.6502367486249078	0.6487150149320723	0.6511220515833462	0.6503333233807446	0.650682728495989	0.6479219409724527	0.6510229019385797	0.6489387615781209	0.6507555525666878	0.6503269577140656	0.6516267707961944	0.6525881977595749	0.6533445609166929	0.6504611642612125	0.6478332803648443	0.6491889225355764	0.649410026593097	0.6489146714505579	0.6515292566746427	0.652022921546435	0.6510166342153648	0.64865124459013	0.6473683294409628	0.6498409395115724	0.648453389307208	0.6494429909451115	0.651228297398417	0.6507040163424274	0.6501210775994583	0.6493702919747331	0.6504803803586114	0.6506257404119826	0.6477956851118833	0.6508768577829421	0.6493974746681378	0.6506565352191062	0.6479306884911168
Whitehall_17	0.64977010267984	0.6894521840502376	0.0009522399652088949	0.6895177015535063	0.6899290713120788	0.6889521677320724	0.68915208150124	0.6900423619795965	0.6901265912942017	0.6897602695216514	0.6887862924638132	0.68844316157338	0.6890022332866677	0.6908444505426898	0.6890304039643961	0.6908819279172359	0.6881079365190769	0.690605343022232	0.6903589164422764	0.6885249618853653	0.6888433202281714	0.689502092190099	0.6898019106072794	0.6880565825212024	0.6900193877134997	0.6887745824450349	0.6885796367132524	0.6911249629161285	0.688234153920437	0.6902609477399981	0.6892277012136363	0.6907489421991282	0.6880414842326804	0.6899057812416227	0.6899806088984166	0.689825430285853	0.6898106598619504	0.6887496936406808	0.6890758400842011	0.6894210312282196	0.6904920303485916	0.6888766244933289	0.6883761339341099	0.6878853132465704	0.6882381805488742	0.688866186687193	0.6924138463605125	0.6891634245531981	0.6893701061488066	0.6900707948957628	0.6910441856063472	0.6888829927466472	0.6886196563712553	0.6889707237376685	0.690281395197911	0.6902787252935222	0.6889817059557595	0.6903609644900756	0.6895606399469728	0.6894547714096791	0.6901502554629118	0.690914598629654	0.68979400143507	0.689691396991378	0.6913451637073934	0.691131026235553	0.6892031364297644	0.6898512697625334	0.6904607409303929	0.6874029896719135	0.6898312579826946	0.6892866140623386	0.6889798109478295	0.688923024972836	0.6885748679929109	0.6903262829563768	0.6876273079389276	0.6906366950524848	0.6882640310353836	0.6887557448649673	0.6902684651277177	0.6899122354510712	0.6889168698960584	0.6889960813997771	0.6877774122448588	0.6898165598120989	0.6899295464707677	0.6890538072710388	0.6891738276670666	0.6898083739543838	0.6906676339641982	0.688354193338199	0.6889146465283211	0.6891101365150444	0.689274600224356	0.6880485203282063	0.6900318097984074	0.6893184141717988	0.6874410553560383	0.6884073694176124	0.6900584699204249	0.6908421736560664	0.6897069610811407
Whitehall_2	0.575383653815745	0.6794925985204604	0.0010404302978919717	0.6788968168370976	0.6798486392125949	0.6794244736202995	0.6797657769047258	0.6803047877117863	0.6806104421534671	0.6799849947358025	0.6781739355150567	0.679381481537979	0.6780922504200333	0.6791334645149832	0.6804864807164286	0.6790296698117694	0.6783750363543318	0.6791335932960003	0.6790229376514433	0.6804679446048433	0.679779117866473	0.6797020128829241	0.678836319423463	0.6788698514816732	0.680887097414703	0.678610350672873	0.679415061683397	0.6807638883211049	0.6803323190208418	0.6800508776067876	0.6802066932789372	0.6793535175582821	0.6802802248888111	0.6806282177336683	0.680146418114035	0.6806322852221699	0.680379887406857	0.6777607996362711	0.6805223793941829	0.6781136777107826	0.6814358767392958	0.6792651375145796	0.6806752434344215	0.6803554480590703	0.6802932805530365	0.6755991103023301	0.6803815900514243	0.678373296492144	0.6782726128908579	0.6797326803647572	0.680030005106598	0.6791567384543808	0.6784738183264954	0.6796667908310002	0.6800749526942913	0.6813309631857772	0.6794436371736757	0.6782851957111495	0.6804195610913025	0.679799633073258	0.6795219602319075	0.6801647548171827	0.6794452000795904	0.6782773405693003	0.6801138736891255	0.6796753697547313	0.6791593526341568	0.6808284424137278	0.6810273305005979	0.6779294807389558	0.6799481051538091	0.6784386692864617	0.6784698652000263	0.680311773953391	0.6780022761489136	0.6813618346561894	0.6794041451123924	0.6794402782863476	0.6782857533264218	0.6783202118817728	0.6809501107092455	0.6801764393726668	0.6787508674950317	0.6789027879742586	0.6779901466329415	0.68020155804694	0.6784328663491251	0.6790710532074061	0.6787070498888228	0.6804739012926662	0.6781234193525558	0.6782340893474024	0.6802564308941851	0.6803413590185701	0.6810993524088329	0.6770639321191624	0.6784061808141748	0.6794241809347901	0.6799432589671375	0.6803620485702707	0.6788701501235697	0.6801936059996442	0.6786897491248498
Whitehall_18	0.597859454523346	0.6342799359991742	0.0015242612645840657	0.6337319033586047	0.633417358826738	0.6359989026209572	0.6325030918968226	0.6332983506266644	0.6347888098639834	0.6353288306897298	0.6354798963745835	0.6336651205390881	0.6351114435925995	0.6367258369259177	0.63428086325318	0.6332851411876567	0.6354153354058178	0.6328132924173085	0.6363644828365186	0.6316832025684779	0.6346922638399775	0.6324876947090528	0.6325534729142728	0.6325246421357769	0.6348780655655083	0.6347071056189516	0.6355717196246511	0.6347689253913722	0.6332641798120731	0.6302487063493549	0.6325457865531487	0.6341965452316934	0.6357444692274649	0.6321173468209612	0.6367536452323953	0.6338664793575699	0.6359844901556371	0.6359452981797421	0.6325014756967268	0.6344178984151876	0.6350874896310752	0.6348251218456429	0.6354760166483574	0.6353783289642416	0.6338705488399239	0.6346050620958865	0.6356675883632618	0.6331881990459723	0.6357392803751001	0.6331659349844267	0.6348758013858221	0.632534700916684	0.6344995613967603	0.636121449753969	0.6335927831990528	0.6344926342390187	0.6323708659741886	0.6331004790138157	0.6329447466625621	0.6319211558148667	0.6338228707228611	0.6342181288247056	0.6308860530150253	0.6354954706944018	0.6342916260706972	0.6359239446265443	0.6353963539995127	0.6338482542217204	0.6352862054669138	0.6362635878219176	0.6335362657109423	0.6339369808322829	0.6337302068079188	0.6331954290964199	0.6339861345091188	0.6341399470756443	0.6317581965383594	0.6368682243858124	0.6348184542024619	0.6355964310433673	0.6343527416542418	0.6323916777413603	0.6359173178347022	0.6353460476402142	0.6337555898612998	0.6323161960618014	0.6359302414326226	0.6369833778699759	0.6310250190981728	0.6340911467232907	0.6332792058817883	0.634349088838916	0.6317734710991122	0.6328961181440665	0.6362703167168966	0.6336592529717516	0.6358512379168063	0.6361341068713737	0.6378577190122965	0.6340287063384176	0.6355216072465679	0.6334373824472519	0.6367074418810825
Whitehall_16	0.61322628539729	0.6695110426318884	0.0013139025759563731	0.6702324529546392	0.6680253579187234	0.6692928499900418	0.6682311946629136	0.6665880228054004	0.6703264010185853	0.6685693948091138	0.6704321959424181	0.6702738151532615	0.6682483283696277	0.670879878205489	0.6688771895871586	0.667580360581682	0.6697313726671033	0.6683424023092193	0.6696454842740122	0.6695632036706348	0.6691709439825717	0.6691910737405093	0.6717186882292909	0.6709338015317395	0.6689773749294857	0.6703911576862991	0.6683759596171082	0.6700975526202751	0.6683100745050055	0.6687839445016249	0.6695269129370857	0.6705511386045003	0.6674774941027791	0.6699313524287167	0.671706399643519	0.671246709322662	0.6695676201095068	0.6694110438234768	0.6707631359906385	0.6668811592202828	0.6706569896843657	0.6689792748521561	0.6708373273898521	0.6699216505006205	0.6679839014387031	0.6690205293224337	0.6693089310224377	0.6694096899437534	0.6692350083343864	0.6706618013619277	0.669723411499559	0.6697586515709679	0.6685582370883367	0.666730201879499	0.671410991479066	0.6696863752236489	0.6693425128095951	0.672209681314073	0.6708323558204348	0.669763568162294	0.6700072876282636	0.6680939285621841	0.6703691613564235	0.6698871619212404	0.6718399994750021	0.671350614626982	0.6690166472998823	0.6677541029964221	0.6712691466101355	0.6697738219170292	0.6680904443977784	0.6716648270355371	0.6692356495778218	0.6694063538581776	0.6685638991695166	0.6666997255331845	0.6695830247545616	0.6709029388345494	0.6660446173497774	0.6684393490626338	0.6703699232114414	0.6699293308944423	0.6710517424327374	0.6680394066932611	0.6687759915340419	0.6700521775030873	0.6681136983590363	0.6704134074766043	0.6687375275862751	0.6723744452029343	0.672724306713179	0.6700690630323726	0.6696434613746234	0.668134322139544	0.6689152910360724	0.6683910613608128	0.669138619911072	0.6687775385122113	0.6697287919033686	0.669348674350722	0.6704343222474688	0.6686972278017592	0.6693666967994651
Whitehall_3	0.586838328440699	0.661765340750825	0.0014435593841943273	0.6598333926194837	0.6647974282522268	0.6655951536732808	0.6613413905338995	0.6623073010739606	0.6622222966188025	0.6619298493132377	0.6631167760557655	0.6619791685940848	0.6602506178779431	0.6611039351607048	0.6616635667817405	0.6636108805937239	0.6613579543789108	0.6634785222134432	0.6620703192959435	0.6598176235069948	0.6592715835166982	0.6607278877551453	0.6619058373240817	0.6620398347380392	0.6623099269510111	0.6612151632211	0.6607645456510851	0.662374601357857	0.6608692104801491	0.6601705022147625	0.6620045955559855	0.6626033523626139	0.6631241351989695	0.6598404049969961	0.6624909892016928	0.6627543357614539	0.6607857702582619	0.6624456226222195	0.6586426313558014	0.6597331306250188	0.6646253844203489	0.6599322946459336	0.661323892492942	0.6630612319694235	0.661858254783377	0.6605167980499308	0.6641202996631701	0.661505900394072	0.6636418987288942	0.6619821497716205	0.6617603069096433	0.6631433119675535	0.6606688505853835	0.6602453154562223	0.6595456903370605	0.6625446787687149	0.6608923588643881	0.6631623929728083	0.6594665754373227	0.6622020780897592	0.6614553305507165	0.6632293179169039	0.6652072290131337	0.6581711808624757	0.662868242010359	0.6648885327633651	0.6609356176331329	0.6614009695457165	0.6621211644195029	0.6608526830284405	0.6616558850130783	0.6592142830998495	0.6617064575192155	0.6611645193051344	0.6619116945079513	0.6626833316265276	0.6624227755021823	0.659558259248045	0.6614817245158943	0.6626858277983733	0.6619082523290116	0.662331979583598	0.6613648744221063	0.6637227191435078	0.6614875417695623	0.6603962270970801	0.6622982173916644	0.6628139777262706	0.6607841706821856	0.6625996754191469	0.6601552866234441	0.6603143129153828	0.6610635504065766	0.6602584874861519	0.6620174751911251	0.6620432309322304	0.6628115197568665	0.6648662114566001	0.6617889231690125	0.6616893944610813	0.6627998803270861	0.6620443446834607	0.6606088942277263
With_47	0.54796082303998	0.5917977287056728	0.0014589364224918183	0.5922252761706015	0.5939204092482123	0.5930445410158314	0.5936238059054555	0.5914931709351439	0.5955906566397193	0.5904254746175044	0.5895774641843041	0.5904907856426452	0.5915783528167428	0.5916882622542389	0.5922746490253812	0.5892118751044615	0.5930258855379673	0.5935341582629311	0.5936202839450555	0.5924971888712912	0.5893999841014416	0.5943728265771269	0.5929693817109122	0.5932155423598906	0.5893092160468444	0.5903928611264466	0.5923251789337293	0.5909981440780808	0.5914477628617686	0.5915568433802115	0.5948162242078711	0.5907976396438261	0.5901776876611247	0.5908880105852178	0.5909018942527343	0.5914958299839694	0.5905123208326055	0.5925260131484262	0.5913003199272079	0.5927527380705991	0.5916943072026601	0.5897703811490247	0.5927578549987629	0.5890463128108139	0.5904828609183966	0.5907559667728599	0.5925900819967819	0.5931064523700202	0.5930780238712189	0.5910856212622113	0.5916290435804128	0.5909581338435784	0.5904862881929981	0.592634817902402	0.5932964951917397	0.5908728728132523	0.5904232158490583	0.5900965681636039	0.5931138105783569	0.591769958450431	0.5927987741315174	0.5904633205979714	0.5914549179996825	0.5914399678246115	0.5883712450104546	0.5909298368059925	0.5908509884830022	0.5926748118879857	0.5897829327242189	0.588429511961518	0.5932578300451017	0.5907301463008654	0.5907785316396299	0.5902081896776856	0.593253140466007	0.5924275506571807	0.5930044211268303	0.5928712518872041	0.5932806714205154	0.5919930466789518	0.5925343557399629	0.5905583072362712	0.5917842021371766	0.5923036486954967	0.5913603238300493	0.5937383161564472	0.5935548119580113	0.5915567454994313	0.5926993171026331	0.5918732819200858	0.5905413897212486	0.5934501129460829	0.5931694143376491	0.5929079725022582	0.5935208245891639	0.5923796424052863	0.5926520408495363	0.5889186295367446	0.5930352243193718	0.590866368626639	0.5905322477570318	0.5936534960395097	0.5935533817481742
With_48	0.572186286951326	0.5955054202597614	0.001561668892011692	0.598645173757459	0.5960777463282737	0.5965301719271031	0.596382738167367	0.5958013169485153	0.5987423572263313	0.5942630236641517	0.5926129196791898	0.59296634014782	0.5945451211498067	0.596657772391779	0.5955111969606023	0.5930550788376692	0.5959104884191615	0.5971670831391739	0.5948843084934641	0.5974949141050686	0.5921126140470833	0.5967008365432755	0.5974052641453226	0.5952700156550322	0.5933978068707164	0.5948673822715778	0.5961419204071476	0.597039368108431	0.5950003218283254	0.594995488261815	0.599339391403755	0.5961912492574967	0.5957604450229403	0.594047224050931	0.5940554227086674	0.5948985318266548	0.5941609699268463	0.5965348465050435	0.5957577705527245	0.5957067303674877	0.5926037876024459	0.5949833312772693	0.595567653349239	0.5943507562573586	0.59366378127421	0.5950428139870776	0.5970112516318494	0.5955724932086554	0.5963280613719748	0.5935592412368065	0.5957380166180379	0.5956875484244152	0.5953063203748781	0.5950183047217067	0.5958878453648082	0.5948562975793227	0.5949878187910995	0.5947089142960575	0.5962556881014389	0.5951070394117974	0.5947562963468082	0.5934648627215438	0.5967698669654692	0.5949953274233399	0.5922268138908136	0.5950908431280102	0.5931806439753567	0.593122061828656	0.5962561341314743	0.5937197217236797	0.595218820352242	0.5968767973422899	0.596021797160462	0.5950710140278757	0.5966330240741106	0.5954596016880263	0.5976519655394746	0.5972907875017334	0.597843286594326	0.5944104960630453	0.5972234486372376	0.5932064830172444	0.5954011913817275	0.5981007706772711	0.5958341032746655	0.5965519352563965	0.5986700907144485	0.5964790607739269	0.5949476492492731	0.5954590333014446	0.5940706160310479	0.5966889959836874	0.597264326735844	0.5979498022907084	0.5957457865690334	0.5959229009146316	0.5968637362213346	0.5909399486186294	0.5962759153497633	0.5952694032591801	0.5943345487201841	0.5959588475501342	0.5964549529849219
With_42	0.535573150123198	0.5799315261656074	0.001618125428003785	0.5803481263805397	0.5781822173246614	0.5799671420841063	0.5792549530491967	0.5808570679880973	0.5794633865795428	0.5795454550906862	0.580330420959644	0.5794203781097579	0.5774857367781673	0.5823293481790003	0.5821619315489478	0.5771755473295823	0.5818946685260774	0.5820391335955956	0.578881303579119	0.5810119413342213	0.577986652696055	0.5818878839071073	0.5817910533579972	0.5806962962028107	0.5783696496257292	0.5790881188340754	0.5767641925649766	0.5806124187238767	0.5822452576599942	0.5787324148131031	0.5800851177245109	0.5818626848540136	0.5785736579291367	0.5803434604620161	0.5796618620058357	0.5797178857293579	0.5785307793308484	0.5797996404015816	0.5821959294643985	0.5810919162817957	0.5794850639870092	0.5804490239044868	0.577761209876328	0.5783574124468412	0.5793572821168185	0.5790353277864412	0.5823251142664814	0.5822808527134745	0.5778358297012954	0.5781283841440471	0.577895291653018	0.5811103893672606	0.5802173794750953	0.5802216044393472	0.5810418638873573	0.5807274214427172	0.578633160195882	0.5760683455146886	0.5792375665020754	0.5792045479406641	0.578130753617959	0.5803249262471831	0.5801382327367324	0.5800303611841542	0.5779738314125729	0.5800253523222291	0.5777718357221052	0.5797014726973488	0.5786450217843669	0.5800083512235866	0.5807413302060547	0.5816112937111078	0.5791327542785867	0.5822940720426305	0.5820869076249352	0.5804747583922057	0.5826075621795583	0.5797668021481223	0.5800490102763074	0.5780153679223959	0.5792756605949474	0.580730678191529	0.5801337795024137	0.5817610436834592	0.5790266578680057	0.578519374176251	0.5833097732024597	0.5808627977749358	0.5789874512588213	0.5796419363172173	0.5805542367827219	0.5780182148936446	0.5824460445816504	0.5820904751344124	0.5804521610328653	0.5837000791329552	0.580420651381357	0.5755472860552273	0.5819531672087862	0.5795760893739135	0.577940351995041	0.5805565279296839	0.5783594783907979
With_43	0.60251868755415	0.5650372583416636	0.001369808075034913	0.5675862368204795	0.5656984839649305	0.5661326308479501	0.5663731682052446	0.5662682167810974	0.5651272389307775	0.5666273511980722	0.5648327904718407	0.5621689385470464	0.5658686004452529	0.5681551249388302	0.5638440587508462	0.5635277871276884	0.5649492936481042	0.5654830791244329	0.5647007761700291	0.5631824097988386	0.5638875084812335	0.5670031363192962	0.5656302005388828	0.5663117295744478	0.5648131927107017	0.5644193875343709	0.564976693405776	0.5648045352658231	0.5662131404958587	0.5649170010961667	0.566669334378663	0.5671968207581728	0.5661229154581946	0.561991508714103	0.5665138956687024	0.5640323606306578	0.5657716462197832	0.5656813978738597	0.5664362388182431	0.5682848228497538	0.5636229835986815	0.565100183998782	0.5620550820256182	0.5637387919782284	0.5645421008507738	0.5660217929768224	0.5645566450009651	0.5664199338615364	0.5645959957087363	0.5652776817437863	0.5663094938978024	0.5661868435510222	0.5643137242650151	0.567655079270941	0.5652930300394318	0.5638405953475409	0.5652836486209417	0.5672716018940259	0.5617774761888431	0.5655894792009111	0.566076885445783	0.5635501307289046	0.5647083227444083	0.5644668348112648	0.5641511624364933	0.5650722312819626	0.5634631713577731	0.5646155006970346	0.565828095166361	0.5632621507419643	0.5655693741210142	0.5643711122648796	0.5638120778175203	0.5638546615938175	0.5650927923574387	0.5640986951901105	0.5669533820984699	0.5651956285823582	0.567119554184304	0.5645081974005475	0.563573568464804	0.56315282778366	0.5659659985588128	0.565037232550202	0.5647196302215971	0.5643083397697948	0.5663633249188299	0.567066287062057	0.5633607899608398	0.5660758112395664	0.5637357126210275	0.5635950241627592	0.5654489151891581	0.5659410722001157	0.5644367932187055	0.5621831175263905	0.5651772450980502	0.564657892370297	0.5646847055524431	0.5641158102933922	0.5634147149646691	0.5644118477727209	0.5648733950595171
