"line_age","cupID","pop","line","age","lat","region","initial","surv","area","old.area","mass_surv","old.mass_surv","mass_cup","old.mass_cup"
"MacArthur_22_mature",359,"MacArthur","MacArthur_22","mature",27.177583,"subtropical",5,5,0.518879742174096,0.143694934161264,0.114576335085634,0.110892169460974,0.114576335085634,0.110892169460974
"Tiri_16_mature",360,"Tiri","Tiri_16","mature",10.41549,"tropical",5,5,0.562072084005125,0.152426422772174,0.17703017968598,0.164704184415222,0.17703017968598,0.164704184415222
"Caesar_10_mature",361,"Caesar","Caesar_10","mature",39.4887,"north temperate",5,4,0.653542845415017,0.17083703809641,0.270005223276063,0.263141795034507,0.245665067821892,0.210513436027606
"OCM_16_mature",362,"OCM","OCM_16","mature",32.34554,"temperate",5,4,NA,NA,0.214831374675927,0.197199961800829,0.192419842105841,0.157759969440663
"MacArthur_16_mature",363,"MacArthur","MacArthur_16","mature",27.177583,"subtropical",5,5,0.537297505622295,0.147422149365344,0.139327107851228,0.133203850677888,0.139327107851228,0.133203850677888
"HV_13_mature",364,"HV","HV_13","mature",37.1818,"temperate",5,5,0.729986149263919,0.186174926553266,0.279865107028145,0.278630745039214,0.279865107028145,0.278630745039214
"Whitehall_18_young",391,"Whitehall","Whitehall_18","young",33.895767,"temperate",3,1,0.47451082158652,0.198512977746808,0.225144938140745,0.225144938140745,0.129076823563259,0.0750483127135818
"MacArthur_5_young",392,"MacArthur","MacArthur_5","young",27.177583,"subtropical",3,1,0.163613315454888,0.0890814106544632,0.00414397608263299,0.00414397608263299,0.00139856838949682,0.00138132536087766
"Gen Butler_3_young",393,"Gen Butler","Gen Butler_3","young",38.675517,"temperate",3,3,0.489153397839364,0.203436811772106,0.10975609630535,0.105642438913997,0.10975609630535,0.105642438913997
"Center Hill_7_young",394,"Center Hill","Center Hill_7","young",36.06935,"temperate",3,2,0.451396752665226,0.190727665002989,0.0740892450244826,0.0677014948092048,0.0544229173935461,0.0451343298728032
"KBS_9_young",395,"KBS","KBS_9","young",42.399933,"north temperate",3,2,0.422176287621986,0.180858016276865,0.0392744236655315,0.0392213571867465,0.0276601382372611,0.026147571457831
"OCM_10_young",396,"OCM","OCM_10","young",32.34554,"temperate",3,3,0.382417704708506,0.167363029039402,0.0368554397631728,0.0319934852213117,0.0368554397631728,0.0319934852213117
"Dalton_4_young",397,"Dalton","Dalton_4","young",34.670883,"temperate",3,3,0.517282712480959,0.212881383942614,0.153121573839395,0.150301682068692,0.153121573839395,0.150301682068692
"KBS_2_young",398,"KBS","KBS_2","young",42.399933,"north temperate",3,2,0.43774432980871,0.186120631115335,0.0694298155340723,0.068185536691147,0.0507311787681772,0.0454570244607647
"Center Hill_3_young",399,"Center Hill","Center Hill_3","young",36.06935,"temperate",3,3,0.469167295311374,0.196714640290307,0.0869647939856445,0.0849084932268795,0.0869647939856445,0.0849084932268795
"Dalton_8_young",400,"Dalton","Dalton_8","young",34.670883,"temperate",3,3,0.497942297657932,0.206389627215147,0.164807757804809,0.151897823136263,0.164807757804809,0.151897823136263
"McPhee_8_young",401,"McPhee","McPhee_8","young",40.971333,"north temperate",3,2,0.565487206480866,0.229032622732255,0.172963316321716,0.170554568645926,0.139047638386915,0.113703045763951
"OCM_17_young",402,"OCM","OCM_17","young",32.34554,"temperate",3,3,0.584473524937315,0.235385384230367,0.162377981511855,0.161020446739128,0.162377981511855,0.161020446739128
"With_43_young",403,"With","With_43","young",28.60387,"subtropical",3,2,0.382417704708506,0.167363029039402,0.0628126454500067,0.0625952065988325,0.0455444116862256,0.041730137732555
"Bella_2_young",404,"Bella","Bella_2","young",8.79,"tropical",3,0,0,0,NA,NA,0,0
"HV_3_young",405,"HV","HV_3","young",37.1818,"temperate",3,2,0.393768210244118,0.171224870263844,0.0551693154505701,0.0463646336682165,0.0396379564870306,0.030909755778811
"Whitehall_16_young",406,"Whitehall","Whitehall_16","young",33.895767,"temperate",3,3,0.489153397839364,0.203436811772106,0.0494095356957162,0.04894354390899,0.0494095356957162,0.04894354390899
"Bella_3_young",407,"Bella","Bella_3","young",8.79,"tropical",3,0,0.227096481660709,0.113043395517382,NA,NA,0,0
"HV_10_young",408,"HV","HV_10","young",37.1818,"temperate",3,2,0.536770219266165,0.219415210225027,0.115350479959,0.10207409300492,0.0884115298761153,0.0680493953366131
"McPhee_7_young",409,"McPhee","McPhee_7","young",40.971333,"north temperate",3,3,0.413489682867708,0.177916837622281,0.04816805785148,0.0456739354496394,0.0481680578514801,0.0456739354496394
"MacArthur_15_young",410,"MacArthur","MacArthur_15","young",27.177583,"subtropical",3,1,0.163613315454888,0.0890814106544632,0.0200726110770286,0.0200726110770286,0.00710148063818365,0.00669087035900954
"TT_7_young",411,"TT","TT_7","young",30.673889,"temperate",3,2,0.47451082158652,0.198512977746808,0.116602449386371,0.103614416446344,0.089476075610755,0.0690762776308963
"KBS_8_young",412,"KBS","KBS_8","young",42.399933,"north temperate",3,3,0.595538933240425,0.239086050333775,0.187377661507803,0.164467551104917,0.187377661507803,0.164467551104917
"OCM_18_young",413,"OCM","OCM_18","young",32.34554,"temperate",3,3,0.548089708592444,0.22320755281886,0.182283211939906,0.181517129114577,0.182283211939906,0.181517129114577
"Caesar_7_young",414,"Caesar","Caesar_7","young",39.4887,"north temperate",3,2,0.536770219266165,0.219415210225027,0.142972247864834,0.140283900728839,0.112292304916502,0.0935226004858927
"Gav_23_young",415,"Gav","Gav_23","young",8.72883,"tropical",3,0,0,0,NA,NA,0,0
"Hwy 27_6_young",416,"Hwy 27","Hwy 27_6","young",26.537067,"subtropical",3,2,0.296673315762684,0.137829894289236,0.0281211808535735,0.027025417695412,0.0195147298492398,0.0180169451302747
"HV_5_young",417,"HV","HV_5","young",37.1818,"temperate",3,2,0.430232745407031,0.183582716183218,0.0794886432771961,0.076743797015859,0.0587406157660357,0.051162531343906
"TT_25_young",418,"TT","TT_25","young",30.673889,"temperate",3,1,0.36977437379057,0.163051132613121,0.0182020094699328,0.0182020094699328,0.0064044199384905,0.00606733648997759
"With_46_young",419,"With","With_46","young",28.60387,"subtropical",3,3,0.296673315762684,0.137829894289236,0.0202579507548838,0.0196835796804917,0.0202579507548838,0.0196835796804917
"With_42_young",420,"With","With_42","young",28.60387,"subtropical",3,1,0.26724423196339,0.127472568236169,0.0166825176033022,0.0166825176033022,0.00584360556879674,0.00556083920110072
"Bella_21_young",421,"Bella","Bella_21","young",8.79,"tropical",3,0,0.296673315762684,0.137829894289236,NA,NA,0,0
"Dalton_9_young",422,"Dalton","Dalton_9","young",34.670883,"temperate",3,2,0.457641434695102,0.192832704224115,0.143278676936911,0.134947416742525,0.112561600034051,0.0899649444950167
"Gav_22_young",423,"Gav","Gav_22","young",8.72883,"tropical",3,0,0.26724423196339,0.127472568236169,NA,NA,0,0
"Tiri_12_young",424,"Tiri","Tiri_12","young",10.41549,"tropical",3,0,0.26724423196339,0.127472568236169,NA,NA,0,0
"Hwy 27_1_young",425,"Hwy 27","Hwy 27_1","young",26.537067,"subtropical",3,0,0.163613315454888,0.0890814106544632,NA,NA,0,0
"Whitehall_3_young",426,"Whitehall","Whitehall_3","young",33.895767,"temperate",3,0,0.163613315454888,0.0890814106544632,NA,NA,0,0
"Gav_1_young",427,"Gav","Gav_1","young",8.72883,"tropical",3,0,0,0,NA,NA,0,0
"OCM_5_young",428,"OCM","OCM_5","young",32.34554,"temperate",3,3,0.550748148549654,0.224097926204981,0.149168512641555,0.148160922966223,0.149168512641555,0.148160922966223
"Bella_13_young",429,"Bella","Bella_13","young",8.79,"tropical",3,0,0,0,NA,NA,0,0
"McPhee_6_young",430,"McPhee","McPhee_6","young",40.971333,"north temperate",3,3,0.506086665828234,0.209124310293836,0.102577793352788,0.0795424225821758,0.102577793352788,0.0795424225821758
"TT_9_young",431,"TT","TT_9","young",30.673889,"temperate",3,2,0.555881498774322,0.225816922625443,0.178737510251481,0.174854940644842,0.144283938534654,0.116569960429894
"Gen Butler_7_young",432,"Gen Butler","Gen Butler_7","young",38.675517,"temperate",3,2,0.542574048830594,0.221359899118057,0.199047342258535,0.182400726430682,0.162892147682083,0.121600484287121
"Gen Butler_1_young",433,"Gen Butler","Gen Butler_1","young",38.675517,"temperate",3,2,0.580525832748107,0.234064832047678,0.204523150106658,0.203676277933265,0.167956061342815,0.135784185288843
"Hwy 27_2_young",434,"Hwy 27","Hwy 27_2","young",26.537067,"subtropical",3,2,0.319917441798336,0.145914776602903,0.015625681082194,0.0155329693082312,0.0106573396477585,0.0103553128721541
"Whitehall_17_young",435,"Whitehall","Whitehall_17","young",33.895767,"temperate",3,3,0.648876577123484,0.256909635419148,0.286679534932161,0.282474456823317,0.286679534932161,0.282474456823317
"Gen Butler_9_young",436,"Gen Butler","Gen Butler_9","young",38.675517,"temperate",3,2,0.43774432980871,0.186120631115335,0.071783952558455,0.0717516518041926,0.05259237992649,0.0478344345361284
"MacArthur_22_young",437,"MacArthur","MacArthur_22","young",27.177583,"subtropical",3,0,0,0,NA,NA,0,0
"Tiri_16_young",438,"Tiri","Tiri_16","young",10.41549,"tropical",3,0,0.163613315454888,0.0890814106544632,NA,NA,0,0
"Caesar_10_young",439,"Caesar","Caesar_10","young",39.4887,"north temperate",3,3,0.665958243617857,0.262613778727754,0.314417377255125,0.29953366236943,0.314417377255125,0.29953366236943
"OCM_16_young",440,"OCM","OCM_16","young",32.34554,"temperate",3,3,0.582517210228466,0.234730993348271,0.195023415411465,0.177711895895843,0.195023415411465,0.177711895895843
"MacArthur_16_young",441,"MacArthur","MacArthur_16","young",27.177583,"subtropical",3,3,0.36977437379057,0.163051132613121,0.0270811316580665,0.0254929592503408,0.0270811316580665,0.0254929592503408
"HV_13_young",442,"HV","HV_13","young",37.1818,"temperate",3,3,0.668717822168098,0.263535151681588,0.273331958075434,0.256900594506241,0.273331958075434,0.256900594506241
"KBS_5_young",443,"KBS","KBS_5","young",42.399933,"north temperate",3,3,0.393768210244118,0.171224870263844,0.0229413352251375,0.0229097111981196,0.0229413352251375,0.0229097111981196
"KBS_12_young",444,"KBS","KBS_12","young",42.399933,"north temperate",3,1,0.413489682867708,0.177916837622281,0.0670247192257731,0.0670247192257731,0.0270811316580665,0.0223415730752577
"MacArthur_21_young",445,"MacArthur","MacArthur_21","young",27.177583,"subtropical",3,0,0,0,NA,NA,0,0
"With_48_young",446,"With","With_48","young",28.60387,"subtropical",3,2,0.319917441798336,0.145914776602903,0.0402068300695592,0.0356257910377925,0.0283509867495801,0.0237505273585283
"Tiri_5_young",447,"Tiri","Tiri_5","young",10.41549,"tropical",3,0,0,0,NA,NA,0,0
"Caesar_9_young",448,"Caesar","Caesar_9","young",39.4887,"north temperate",3,2,0.524165368468156,0.215189791984817,0.229595144681242,0.214131995907135,0.19136558820558,0.14275466393809
"Hwy 27_8_young",449,"Hwy 27","Hwy 27_8","young",26.537067,"subtropical",3,0,0,0,NA,NA,0,0
"Caesar_5_young",450,"Caesar","Caesar_5","young",39.4887,"north temperate",3,3,0.655209552734861,0.2590246144662,0.300191010082219,0.284752621856847,0.300191010082219,0.284752621856847
"TT_10_young",451,"TT","TT_10","young",30.673889,"temperate",3,3,0.520777324279139,0.214053569576933,0.144223271805813,0.134941962711589,0.144223271805813,0.134941962711589
"Tiri_22_young",452,"Tiri","Tiri_22","young",10.41549,"tropical",3,1,0,0,0.0147534568037576,0.0147534568037576,0.00513858346281329,0.00491781893458587
"McPhee_2_young",453,"McPhee","McPhee_2","young",40.971333,"north temperate",3,3,0.633775288278664,0.251865393432476,0.198800071407376,0.190967390722875,0.198800071407376,0.190967390722875
"With_47_young",454,"With","With_47","young",28.60387,"subtropical",3,1,0,0,0.00435785701703126,0.00435785701703126,0.00147169186111341,0.00145261900567709
"Center Hill_2_young",455,"Center Hill","Center Hill_2","young",36.06935,"temperate",3,3,0.463553749190146,0.194824508312438,0.0743171653323223,0.070008378719826,0.0743171653323223,0.070008378719826
"Dalton_2_young",456,"Dalton","Dalton_2","young",34.670883,"temperate",3,2,0.550748148549654,0.224097926204981,0.227779192332114,0.22612625233469,0.189658614856818,0.150750834889794
"Center Hill_8_young",457,"Center Hill","Center Hill_8","young",36.06935,"temperate",3,3,0.632523989992737,0.251447359972296,0.20049514444694,0.187387403968346,0.20049514444694,0.187387403968346
"Dalton_6_young",458,"Dalton","Dalton_6","young",34.670883,"temperate",3,3,0.520777324279139,0.214053569576933,0.156631701545607,0.139418066312133,0.156631701545607,0.139418066312133
"TT_5_young",459,"TT","TT_5","young",30.673889,"temperate",3,2,0.52745315269484,0.216292192374495,0.178425712982221,0.174520505492954,0.144000543308048,0.116347003661969
"Hwy 27_3_young",460,"Hwy 27","Hwy 27_3","young",26.537067,"subtropical",3,2,0.319917441798336,0.145914776602903,0.0151419575880609,0.015052374913749,0.0103203326829682,0.010034916609166
"Center Hill_1_young",461,"Center Hill","Center Hill_1","young",36.06935,"temperate",3,2,0.506086665828234,0.209124310293836,0.153056206120757,0.152699959021088,0.1212004562467,0.101799972680725
"Gen Butler_2_young",462,"Gen Butler","Gen Butler_2","young",38.675517,"temperate",3,3,0.641000845442146,0.254279104596068,0.272397738407993,0.272365958233327,0.272397738407993,0.272365958233327
"Whitehall_2_young",463,"Whitehall","Whitehall_2","young",33.895767,"temperate",3,3,0.605601473130198,0.242450311883079,0.204881128485751,0.202087006528163,0.204881128485751,0.202087006528163
"HV_7_young",464,"HV","HV_7","young",37.1818,"temperate",3,3,0.616293829648244,0.246024185912046,0.211068540564941,0.20700677519666,0.211068540564941,0.20700677519666
"McPhee_1_young",465,"McPhee","McPhee_1","young",40.971333,"north temperate",3,1,0.355505398284191,0.158170273862173,0.0121945404399021,0.0121945404399021,0.00421531548226579,0.00406484681330071
"Whitehall_18_young",466,"Whitehall","Whitehall_18","young",33.895767,"temperate",3,1,0.355505398284191,0.158170273862173,0.051105921488026,0.051105921488026,0.019763022938286,0.0170353071626753
"MacArthur_5_young",467,"MacArthur","MacArthur_5","young",27.177583,"subtropical",3,2,0.26724423196339,0.127472568236169,0.0190476795141701,0.0189605104383111,0.0130540772728519,0.0126403402922074
"Gen Butler_3_young",468,"Gen Butler","Gen Butler_3","young",38.675517,"temperate",3,0,0.163613315454888,0.0890814106544632,NA,NA,0,0
"Center Hill_7_young",469,"Center Hill","Center Hill_7","young",36.06935,"temperate",3,2,0.422176287621986,0.180858016276865,0.0247937279238011,0.0240721194576289,0.0171278533141398,0.0160480796384193
"KBS_9_young",470,"KBS","KBS_9","young",42.399933,"north temperate",3,2,0.44478009669446,0.188495735493622,0.0661704835214383,0.0655445914018314,0.0481680578514801,0.0436963942678876
"OCM_10_young",471,"OCM","OCM_10","young",32.34554,"temperate",3,0,0,0,NA,NA,0,0
"Dalton_4_young",472,"Dalton","Dalton_4","young",34.670883,"temperate",3,2,0.422176287621986,0.180858016276865,0.0871001715364899,0.0843651023848181,0.0648973428339537,0.0562434015898788
"KBS_2_young",473,"KBS","KBS_2","young",42.399933,"north temperate",3,2,0.580525832748107,0.234064832047678,0.248731084779793,0.247256684064476,0.209449711516846,0.164837789376318
"Center Hill_3_young",474,"Center Hill","Center Hill_3","young",36.06935,"temperate",3,1,0.44478009669446,0.188495735493622,0.139639443307212,0.139639443307212,0.0676308915481661,0.0465464811024039
"Dalton_8_young",475,"Dalton","Dalton_8","young",34.670883,"temperate",3,1,0.404065926942778,0.174721789489385,0.129793150146302,0.129793150146302,0.0614576151062491,0.0432643833821007
"McPhee_8_young",476,"McPhee","McPhee_8","young",40.971333,"north temperate",3,2,0.489153397839364,0.203436811772106,0.0961576001667109,0.0932558723308519,0.0723261479722929,0.0621705815539012
"OCM_17_young",477,"OCM","OCM_17","young",32.34554,"temperate",3,2,0.47451082158652,0.198512977746808,0.0757873592445023,0.0732740365862931,0.0557762972331985,0.0488493577241954
"With_43_young",478,"With","With_43","young",28.60387,"subtropical",3,1,0.296673315762684,0.137829894289236,0.0162993754612004,0.0162993754612004,0.00570295857392674,0.00543312515373346
"Bella_2_young",479,"Bella","Bella_2","young",8.79,"tropical",3,0,0.163613315454888,0.0890814106544632,NA,NA,0,0
"HV_3_young",480,"HV","HV_3","young",37.1818,"temperate",3,2,0.430232745407031,0.183582716183218,0.0640057120759664,0.0638536798686146,0.0464746269061537,0.0425691199124098
"Whitehall_16_young",481,"Whitehall","Whitehall_16","young",33.895767,"temperate",3,1,0.227096481660709,0.113043395517382,0.0191412467711615,0.0191412467711615,0.0067534969177621,0.00638041559038715
"Bella_3_young",482,"Bella","Bella_3","young",8.79,"tropical",3,0,0.227096481660709,0.113043395517382,NA,NA,0,0
"HV_10_young",483,"HV","HV_10","young",37.1818,"temperate",3,3,0.513674610791531,0.211670883874422,0.0902349666248876,0.0791388056517503,0.0902349666248876,0.0791388056517503
"McPhee_7_young",484,"McPhee","McPhee_7","young",40.971333,"north temperate",3,3,0.502089087118207,0.207782202932048,0.11688738303645,0.116839366785088,0.11688738303645,0.116839366785088
"MacArthur_15_young",485,"MacArthur","MacArthur_15","young",27.177583,"subtropical",3,2,0.355505398284191,0.158170273862173,0.0446063429678473,0.0445389993904437,0.0316308403812758,0.0296926662602958
"TT_7_young",486,"TT","TT_7","young",30.673889,"temperate",3,2,0.47451082158652,0.198512977746808,0.121399357371394,0.108657532537814,0.0935713036930926,0.0724383550252096
"KBS_8_young",487,"KBS","KBS_8","young",42.399933,"north temperate",3,3,0.567764265157435,0.229794741115512,0.215127596872596,0.210924977252974,0.215127596872596,0.210924977252974
"OCM_18_young",488,"OCM","OCM_18","young",32.34554,"temperate",3,1,0.339130186552147,0.152547144898367,0.0959235341203632,0.0929980518614192,0.0721328103367514,0.0619987012409461
"Caesar_7_young",489,"Caesar","Caesar_7","young",39.4887,"north temperate",3,2,0.509945399749134,0.210419479774,0.149207200354728,0.149207200354728,0.0738227457438101,0.0497357334515761
"Gav_23_young",490,"Gav","Gav_23","young",8.72883,"tropical",3,0,0.163613315454888,0.0890814106544632,NA,NA,0,0
"Hwy 27_6_young",491,"Hwy 27","Hwy 27_6","young",26.537067,"subtropical",3,1,0.227096481660709,0.113043395517382,0.0125920761452226,0.0125920761452226,0.00435785701703126,0.0041973587150742
"HV_5_young",492,"HV","HV_5","young",37.1818,"temperate",3,2,0.393768210244118,0.171224870263844,0.0529149087773746,0.0527086873957622,0.037913648819979,0.0351391249305081
"TT_25_young",493,"TT","TT_25","young",30.673889,"temperate",3,2,0.382417704708506,0.167363029039402,0.0499778802142462,0.0495706540182562,0.0356796498375576,0.0330471026788374
"With_46_young",494,"With","With_46","young",28.60387,"subtropical",3,1,0.227096481660709,0.113043395517382,0.00813894019328808,0.00813894019328808,0.00277975144169866,0.00271298006442936
"With_42_young",495,"With","With_42","young",28.60387,"subtropical",3,1,0.163613315454888,0.0890814106544632,0.00896198922416162,0.00896198922416162,0.0030683518925526,0.00298732974138721
"Bella_21_young",496,"Bella","Bella_21","young",8.79,"tropical",3,0,0.296673315762684,0.137829894289236,NA,NA,0,0
"Dalton_9_young",497,"Dalton","Dalton_9","young",34.670883,"temperate",3,3,0.550748148549654,0.224097926204981,0.138750549677537,0.125502556640058,0.138750549677537,0.125502556640058
"Gav_22_young",498,"Gav","Gav_22","young",8.72883,"tropical",3,0,0.163613315454888,0.0890814106544632,NA,NA,0,0
"Tiri_12_young",499,"Tiri","Tiri_12","young",10.41549,"tropical",3,0,0.163613315454888,0.0890814106544632,NA,NA,0,0
"Hwy 27_1_young",500,"Hwy 27","Hwy 27_1","young",26.537067,"subtropical",3,1,0.227096481660709,0.113043395517382,0.0197010016633789,0.0197010016633789,0.00696241790274566,0.00656700055445964
"Whitehall_3_young",501,"Whitehall","Whitehall_3","young",33.895767,"temperate",3,3,0.413489682867708,0.177916837622281,0.0438601271939099,0.0432956029457399,0.0438601271939099,0.0432956029457399
"Gav_1_young",502,"Gav","Gav_1","young",8.72883,"tropical",3,1,0.26724423196339,0.127472568236169,0.00478438771782745,0.00478438771782745,0.00161779459236996,0.00159479590594248
"OCM_5_young",503,"OCM","OCM_5","young",32.34554,"temperate",3,3,0.479609116896732,0.200228025275574,0.0722101857654431,0.0706142173603709,0.0722101857654431,0.0706142173603709
"Bella_13_young",504,"Bella","Bella_13","young",8.79,"tropical",3,1,0.227096481660709,0.113043395517382,0.0228207588583279,0.0228207588583279,0.00813894019328808,0.00760691961944262
"McPhee_6_young",505,"McPhee","McPhee_6","young",40.971333,"north temperate",3,3,0.52745315269484,0.216292192374495,0.121573104257637,0.11460248393171,0.121573104257637,0.11460248393171
"TT_9_young",506,"TT","TT_9","young",30.673889,"temperate",3,3,0.567764265157435,0.229794741115512,0.154291664050908,0.154080465199138,0.154291664050908,0.154080465199138
"Gen Butler_7_young",507,"Gen Butler","Gen Butler_7","young",38.675517,"temperate",3,0,0.26724423196339,0.127472568236169,NA,NA,0,0
"Gen Butler_1_young",508,"Gen Butler","Gen Butler_1","young",38.675517,"temperate",3,2,0.44478009669446,0.188495735493622,0.0817475142327848,0.0772013782786857,0.060559310566192,0.0514675855191238
"Hwy 27_2_young",509,"Hwy 27","Hwy 27_2","young",26.537067,"subtropical",3,2,0.227096481660709,0.113043395517382,0.0402068300695592,0.039512815775012,0.0283509867495801,0.0263418771833413
"Whitehall_17_young",510,"Whitehall","Whitehall_17","young",33.895767,"temperate",3,2,0.484483705838161,0.201867157710066,0.0981504701808767,0.0969408983062198,0.0739751093070904,0.0646272655374799
"Gen Butler_9_young",511,"Gen Butler","Gen Butler_9","young",38.675517,"temperate",3,1,0.26724423196339,0.127472568236169,0.0462305874689089,0.0462305874689089,0.0176346323505356,0.0154101958229696
"MacArthur_22_young",512,"MacArthur","MacArthur_22","young",27.177583,"subtropical",3,1,0.227096481660709,0.113043395517382,0.0197010016633789,0.0197010016633789,0.00696241790274566,0.00656700055445964
"Tiri_16_young",513,"Tiri","Tiri_16","young",10.41549,"tropical",3,0,0.163613315454888,0.0890814106544632,NA,NA,0,0
"Caesar_10_young",514,"Caesar","Caesar_10","young",39.4887,"north temperate",3,3,0.542574048830594,0.221359899118057,0.158905749353741,0.14159164129483,0.158905749353741,0.14159164129483
"OCM_16_young",515,"OCM","OCM_16","young",32.34554,"temperate",3,3,0.319917441798336,0.145914776602903,0.00744837792623981,0.00739088239709004,0.00744837792623981,0.00739088239709003
"MacArthur_16_young",516,"MacArthur","MacArthur_16","young",27.177583,"subtropical",3,1,0.319917441798336,0.145914776602903,0.0443084577730409,0.0443084577730409,0.0168099386162473,0.014769485924347
"HV_13_young",517,"HV","HV_13","young",37.1818,"temperate",3,2,0.563162504762025,0.228254492023771,0.166152550682903,0.136443463678311,0.132904691690083,0.090962309118874
"KBS_5_young",518,"KBS","KBS_5","young",42.399933,"north temperate",3,2,0.43774432980871,0.186120631115335,0.112440497993604,0.108137856356867,0.0859441703570671,0.0720919042379113
"KBS_12_young",519,"KBS","KBS_12","young",42.399933,"north temperate",3,3,0.539710024733386,0.220400316830876,0.155613993707402,0.143018183338922,0.155613993707402,0.143018183338922
"MacArthur_21_young",520,"MacArthur","MacArthur_21","young",27.177583,"subtropical",3,0,0,0,NA,NA,0,0
"With_48_young",521,"With","With_48","young",28.60387,"subtropical",3,1,0.26724423196339,0.127472568236169,0.00457132703679725,0.00457132703679725,0.00154476724099905,0.00152377567893242
"Tiri_5_young",522,"Tiri","Tiri_5","young",10.41549,"tropical",3,0,0,0,NA,NA,0,0
"Caesar_9_young",523,"Caesar","Caesar_9","young",39.4887,"north temperate",3,3,0.545366100513414,0.222295246430588,0.110990524506457,0.10023638494385,0.110990524506457,0.10023638494385
"Hwy 27_8_young",524,"Hwy 27","Hwy 27_8","young",26.537067,"subtropical",3,1,0.227096481660709,0.113043395517382,0.0052092873220945,0.0052092873220945,0.00176370546181002,0.00173642910736483
"Caesar_5_young",525,"Caesar","Caesar_5","young",39.4887,"north temperate",3,3,0.530646440649215,0.217362726241895,0.14984361043732,0.117507901678136,0.14984361043732,0.117507901678136
"TT_10_young",526,"TT","TT_10","young",30.673889,"temperate",3,3,0.463553749190146,0.194824508312438,0.0698256517600282,0.0626099537979236,0.0698256517600282,0.0626099537979236
"Tiri_22_young",527,"Tiri","Tiri_22","young",10.41549,"tropical",3,1,0.319917441798336,0.145914776602903,0.0472519706004827,0.0472519706004827,0.0180761758085662,0.0157506568668276
"McPhee_2_young",528,"McPhee","McPhee_2","young",40.971333,"north temperate",3,3,0.563162504762025,0.228254492023771,0.16697146375146,0.152358171964699,0.16697146375146,0.152358171964699
"With_47_young",529,"With","With_47","young",28.60387,"subtropical",3,0,0,0,NA,NA,0,0
"Center Hill_2_young",530,"Center Hill","Center Hill_2","young",36.06935,"temperate",3,3,0.493634725458102,0.204942638730141,0.115821623185542,0.110873867064924,0.115821623185542,0.110873867064924
"Dalton_2_young",531,"Dalton","Dalton_2","young",34.670883,"temperate",3,3,0.591971519577117,0.23789311261995,0.225369296722358,0.221260166128681,0.225369296722358,0.221260166128681
"Center Hill_8_young",532,"Center Hill","Center Hill_8","young",36.06935,"temperate",3,2,0.430232745407031,0.183582716183218,0.0937944504551636,0.0933310142633468,0.0703774640171301,0.0622206761755645
"Dalton_6_young",533,"Dalton","Dalton_6","young",34.670883,"temperate",3,3,0.558361893346004,0.226647399151134,0.159082847113756,0.122883646943105,0.159082847113756,0.122883646943105
"TT_5_young",534,"TT","TT_5","young",30.673889,"temperate",3,3,0.457641434695102,0.192832704224115,0.0700624783742582,0.0681114909213481,0.0700624783742582,0.0681114909213481
"Hwy 27_3_young",535,"Hwy 27","Hwy 27_3","young",26.537067,"subtropical",3,0,0,0,NA,NA,0,0
"Center Hill_1_young",536,"Center Hill","Center Hill_1","young",36.06935,"temperate",3,3,0.52745315269484,0.216292192374495,0.118428833577367,0.117282347817575,0.118428833577367,0.117282347817575
"Gen Butler_2_young",537,"Gen Butler","Gen Butler_2","young",38.675517,"temperate",3,3,0.550748148549654,0.224097926204981,0.205348866962685,0.195171264118051,0.205348866962685,0.195171264118051
"Whitehall_2_young",538,"Whitehall","Whitehall_2","young",33.895767,"temperate",3,3,0.479609116896732,0.200228025275574,0.0805879593207236,0.0746305807291108,0.0805879593207236,0.0746305807291108
"HV_7_young",539,"HV","HV_7","young",37.1818,"temperate",3,3,0.574328163146538,0.231991291187129,0.202296756969164,0.196260942082999,0.202296756969164,0.196260942082999
"McPhee_1_young",540,"McPhee","McPhee_1","young",40.971333,"north temperate",3,1,0.355505398284191,0.158170273862173,0.00896198922416162,0.00896198922416162,0.0030683518925526,0.00298732974138721
"Whitehall_18_young",541,"Whitehall","Whitehall_18","young",33.895767,"temperate",3,2,0.43774432980871,0.186120631115335,0.0943186728396356,0.0933000662734387,0.0708091164131722,0.0622000441822924
"MacArthur_5_young",542,"MacArthur","MacArthur_5","young",27.177583,"subtropical",3,2,0.227096481660709,0.113043395517382,0.0139723561450623,0.0134661516811036,0.0095073209255163,0.00897743445406907
"Gen Butler_3_young",543,"Gen Butler","Gen Butler_3","young",38.675517,"temperate",3,2,0.355505398284191,0.158170273862173,0.0202579507548838,0.0189361781306538,0.0139070158837784,0.0126241187537692
"Center Hill_7_young",544,"Center Hill","Center Hill_7","young",36.06935,"temperate",3,3,0.457641434695102,0.192832704224115,0.0595670478833621,0.0586429822236519,0.0595670478833621,0.0586429822236519
"KBS_9_young",545,"KBS","KBS_9","young",42.399933,"north temperate",3,2,0.382417704708506,0.167363029039402,0.0162993754612004,0.0156792900982676,0.0111274387338821,0.0104528600655117
"OCM_10_young",546,"OCM","OCM_10","young",32.34554,"temperate",3,2,0.355505398284191,0.158170273862173,0.0660479119578653,0.0644617657545454,0.0480719825224407,0.0429745105030303
